evento_id,estudiante_id,trabajo_num,entregado,timestamp
76b6c213-5326-487a-806d-31d1e776d267,1,1,true,2024-02-23T12:31:18.900970
b18f2f49-8806-4636-adf7-0e040fc855c7,1,2,true,2024-03-31T04:59:00.182427
988e0715-5c07-48c1-b94c-32475c2e54ff,2,1,false,2024-02-24T00:37:42.873671
184ab895-d99b-4ad4-bb38-79ef9c3f8b07,2,2,false,2024-03-31T20:38:23.388799
e1cbd64c-b2ce-49a3-a7aa-c82d5fc77958,3,1,true,2024-02-25T12:45:59.148548
f1a60d75-5058-4d49-b626-2894cba69ea5,3,2,false,2024-03-31T23:27:17.209503
24ce749d-9a57-4ed8-b52d-b768e96fc565,4,1,true,2024-02-22T14:43:07.624222
09375a16-88f1-4aa2-b527-f3c8dcffb72e,4,2,false,2024-03-31T17:19:15.528795
7e20e69a-d460-482d-a390-5603547399e9,5,1,false,2024-02-23T08:09:57.093178
ddaedd10-baa0-475e-9382-e919177131d7,5,2,true,2024-03-31T11:23:20.308739
9098008d-f5f7-4dfd-b84a-fc31fd513c8a,6,1,true,2024-02-23T09:34:39.899747
92d306f6-40a8-4427-96fe-c24f648758cb,6,2,true,2024-03-30T22:14:54.618293
964971ce-8acc-4232-8ec7-8dd4c567b148,7,1,true,2024-02-25T09:06:08.564368
97433be9-23ff-4b42-8e31-20765d1aed17,7,2,false,2024-03-30T14:31:04.081232
752df3fc-1aa9-4f14-934d-90c1f0f5ec21,8,1,true,2024-02-23T12:29:28.244687
4242d0b0-b7b5-4401-9528-9c07892fc000,8,2,false,2024-04-02T07:13:44.811641
80925e10-f839-402e-835e-c733b7a60201,9,1,true,2024-02-23T06:23:12.679126
3109eead-6e63-453c-bfa8-30229f5d1445,9,2,true,2024-03-31T21:36:26.465233
2a4699c8-e225-448d-8c2c-c39a90b6f9cd,10,1,false,2024-02-23T15:45:50.095292
49f2e758-73dc-412f-bfaa-89b1c2c60492,10,2,true,2024-03-31T01:34:42.512612
71d9ea93-bdb8-4caf-a591-e9da137014c1,11,1,true,2024-02-22T20:45:15.079005
6633d8f8-f2f0-4d51-a8b9-6b1d40188ef1,11,2,false,2024-04-01T08:27:54.379366
a4576e86-1a71-4bec-9141-4ba7740bbff9,12,1,true,2024-02-25T02:26:00.251479
7a077221-a884-48ab-8274-44d1038ac92c,12,2,false,2024-04-01T12:56:30.035912
4a0f0874-f9b5-4274-b501-5929c35b68f8,13,1,true,2024-02-22T16:04:01.942878
54f2cd7d-db1f-4980-931d-117ed2372203,13,2,false,2024-04-01T03:24:41.618816
e225689e-bc78-4374-b769-a0cbfc4c63ad,14,1,true,2024-02-24T01:58:29.190525
c3518419-2d9f-4280-8e9b-86886f8352e4,14,2,false,2024-04-02T05:16:21.735612
ff6f616d-4d43-417a-8b40-bf6f1d9a921e,15,1,false,2024-02-23T04:54:14.921672
899d5e32-02fe-4d9e-a77e-098752ca5a52,15,2,false,2024-03-30T07:01:44.497438
73838529-4ddc-4347-b6da-3fd5aada320b,16,1,false,2024-02-23T12:57:30.448190
ba8f7de9-b5bb-4cf6-b711-eb1a7cc25d24,16,2,false,2024-04-01T01:12:58.870452
7214199e-41d9-4a1b-98ef-d52fc231cf45,17,1,false,2024-02-23T21:27:17.419086
99797337-131e-4d8d-b115-aa88d2605274,17,2,false,2024-03-30T08:31:10.152147
1690c934-7c97-4d29-b28b-d75c23766545,18,1,true,2024-02-22T14:44:27.905090
f8d72799-c680-4f9a-8384-8b585965bcdf,18,2,true,2024-04-01T03:23:58.289892
23eed2ce-5eae-4e39-9a1b-d7140a5a41ad,19,1,false,2024-02-23T11:00:28.247487
14722409-71a7-481b-9a16-7ab784ddeccb,19,2,false,2024-04-01T10:30:43.185739
262da2b5-64c1-41b0-ad6b-496f26048274,20,1,false,2024-02-24T02:17:54.471566
8e3dd09e-f3ab-47ee-a14f-f9860045f109,20,2,true,2024-04-01T02:13:45.587014
3867bd3f-c671-4514-9f69-4c00295633e5,21,1,false,2024-02-23T16:29:34.602186
8240e764-d5ce-4465-a407-69a6a72a2826,21,2,false,2024-04-01T09:56:44.789746
